AMBOT KEYWORD1
inicializarAMBot KEYWORD2
leerPulsador KEYWORD2
sonarTono KEYWORD2
leerLDR KEYWORD2
cambiarColorLeds KEYWORD2
cambiarBrillo KEYWORD2
actualizarLeds KEYWORD2
moverServo KEYWORD2
moverRobot KEYWORD2
girarRobot KEYWORD2
obtenerDistancia KEYWORD2
leerSiguelineas KEYWORD2
escribirOled KEYWORD2
seleccionarCursor KEYWORD2
cambiarSizeTexto KEYWORD2
dibujarRectaX KEYWORD2
dibujarRectaY KEYWORD2
limpiarOled KEYWORD2
servo_motor_1 LITERAL1
servo_motor_2 LITERAL1
motores_alante LITERAL1
motores_atras LITERAL1
sentido_horario LITERAL1
sentido_antihorario LITERAL1
siguelineas_izquierdo LITERAL1
siguelineas_derecho LITERAL1
encoder_izquierdo LITERAL1
encoder_derecho LITERAL1
